URL,Titre_Article,KeyWords,Print_Date,Author_name,Author_givenName,Periodic_title
http://data.persee.fr/doc/arcme_0153-9337_1998_num_28_1_915#Web,Le site naturel de Strasbourg et ses aménagements hydrographiques de l'Antiquité à l'époque moderne,Early Middle Ages ; Frühmittelalter ; Mittelalter ; Moyen Âge ; haut Moyen Âge,1998,SCHNEIDER ; SCHWIEN,Jean-Jacques ; Nathalie,"Archéologie médiévale, tome 28, 1998. [online]"
http://data.persee.fr/doc/arcme_0153-9337_1998_num_28_1_917#Web,"Nouvelles recherches sur l'hydraulique cistercienne en Bourgogne, Champagne et Franche-Comté",Middle Ages ; Mittelalter ; Moyen Âge,1998,BERTHIER ; ROUILLARD,Joséphine ; Karine,"Archéologie médiévale, tome 28, 1998. [online]"
http://data.persee.fr/doc/rao_0767-709x_1998_num_15_1_1077#Web,"Les occupations anciennes des rives de la Vilaine à Vieuxville-Beaurade (Rennes, Ille-et-Vilaine), de la Préhistoire à la fin du Moyen-Age",Early médiéval ; haut Moyen Age ; post-Medieval ; période post-médiévale,1998,BLANCHET ; LE BOULANGER ; LEROUX,Françoise ; Gilles ; Stéphane,"Revue archéologique de l'ouest, tome 15, 1998. [online]"
http://data.persee.fr/doc/bmsap_0037-8984_1998_num_10_3_2522#Web,"Le crâne «romain» d'Arles : une syphilis frontale et naso-palatine post-colombienne, apport des nouvelles méthodes de datation C14 en paléopathologie",Middle Ages ; Moyen Âge,1998,CANTALOUBE ; GAGNIÈRE ; HOUSLEY ; JOFFRE ; LUMLEY ; MAFART ; MARTIN ; SPITERY,Bertrand-Yves ; Jean-Pierre ; Marie Antoinette de ; Pierre ; Robert ; Sylvain ; Éliane,"Bulletins et Mémoires de la Société d'anthropologie de Paris, Nouvelle Série. Tome 10 fascicule 3-4, 1998. [online]"
http://data.persee.fr/doc/hel_0750-8069_1998_num_20_1_2698#Web,"Éléments de pragmatique dans la grammaire, la logique et la théologie médiévales",Middle-Ages ; Moyen Age,1998,ROSIER-CATACH,Irène,"Histoire Épistémologie Langage, tome 20, fascicule 1, 1998. Les Grammaires Indiennes. [online]"
http://data.persee.fr/doc/medi_0751-2708_1998_num_17_35_1431#Web,Adoption et donation d'enfants en Gévaudan à la fin du Moyen Âge,Middle Ages ; Moyen Âge,1998,MAURICE,Philippe,"Médiévales, n°35, 1998. L'adoption. Droits et pratiques, sous la direction de Didier Lett et Christopher Lucken. [online]"
http://data.persee.fr/doc/arsci_0399-1237_1998_num_22_1_968#Web,"Datation par thermoluminescence d'éléments architecturaux en terre cuite de la  Seo del Salvador , cathédrale de Saragosse (Espagne)",middle age,1998,ARAGUAS ; BECHTEL ; GUIBERT ; NEY ; SCHVOERER,Claude ; Françoise ; Max ; Philippe ; Pierre,"Revue d'Archéométrie, n°22, 1998. [online]"
http://data.persee.fr/doc/medi_0751-2708_1998_num_17_35_1428#Web,Adoptio naturam imitatur : Étendue et portée d'une maxime aristotélicienne dans la pensée juridique médiévale (XIIe-XVe siècles),droit médiéval ; medieval law,1998,ROUMY,Franck,"Médiévales, n°35, 1998. L'adoption. Droits et pratiques, sous la direction de Didier Lett et Christopher Lucken. [online]"
http://data.persee.fr/doc/clao_0153-3320_1998_num_27_2_1534#Web,&lt;六度集經&gt; 中的副詞 都,Medieval Chinese (Wei-Jin period) ; chinois médiéval (dynastie Wei-Jin),1998,CAO ; YU,Guangshun ; Hsiao-jung,"Cahiers de linguistique - Asie orientale, vol. 27 2, 1998. [online]"
http://data.persee.fr/doc/arcme_0153-9337_1998_num_28_1_914#Web,"Mobilier de la fin de l'Antiquité et du haut Moyen Âge, à Toulouse sur le site du « Donjon du Capitole ». Céramiques-Verres-Creusets de verriers",Early Middle Ages ; Frühmittelalter ; haut Moyen Âge,1998,CATALO ; FOY ; LLECH,Danièle ; Jean ; Laurent,"Archéologie médiévale, tome 28, 1998. [online]"
http://data.persee.fr/doc/racf_0220-6617_1999_num_38_1_2821#Web,Un habitat rural du haut Moyen-Âge à Déols (Indre) / A settlement of the early Middle-Age at Déols (Indre),early Middle-Age ; haut Moyen-Âge,1999,FOUILLET,Nicolas,"Revue archéologique du Centre de la France, tome 38, 1999. [online]"
http://data.persee.fr/doc/hel_0750-8069_1999_num_21_1_2736#Web,"L'œuvre grammaticale de Jean de Garlande (ca 1195-1272 ?), auteur, réviseur et glosateur : un bilan",Middle Ages ; Moyen Age,1999,GRONDEUX ; MARGUIN,Anne ; Elsa,"Histoire Épistémologie Langage, tome 21, fascicule 1, 1999. Linguistiques des langues slaves. [online]"
http://data.persee.fr/doc/amime_0758-7708_1999_num_17_1_925#Web,Un exemple d’analyse de parcellaire urbain : l’îlot de l’ancien hôtel de ville de Saint-Antonin-Noble-Val (82) du XIIe au XVIIIe siècles,Moyen-Âge,1999,GLORIÈS,Cécile,"Archéologie du Midi médiéval. Tome 17, 1999. [online]"
http://data.persee.fr/doc/quate_1142-2904_1999_num_10_4_1646#Web,"Etude paléoenvironnementale de la vallée du Lane du Néolithique au Moyen-Age, Saint Nicolas de Bourgueil (Indre-et-Loire), la Prairie du Cassoir [Palaeoenvironmental study of the Loire valley from the Neolithic age to the Middle Ages]",Middle Ages ; Moyen-Age,1999,BERNARD ; CARCAUD ; PONT ; VIOLOT ; VISSET,Corinne ; Jacques ; Jean ; Lionel ; Nathalie,"Quaternaire, vol. 10, n°4, 1999. [online]"
http://data.persee.fr/doc/arcme_0153-9337_1999_num_29_1_936#Web,Étude archéologique des élévations de la maison n°15 de la rue Croix-Baragnon à Toulouse,Middle Ages ; Moyen Âge,1999,NAPOLEONE ; TESTARD,Anne-Laure ; Olivier,"Archéologie médiévale, tome 29, 1999. [online]"
http://data.persee.fr/doc/arcme_0153-9337_1999_num_29_1_932#Web,Le site de Chessy et l'occupation du sol en Ile-de-France (VIe-Xe siècles),Early Middle Ages ; Friihmittelalter ; haut Moyen Âge,1999,BONIN,Thierry,"Archéologie médiévale, tome 29, 1999. [online]"
http://data.persee.fr/doc/rao_0767-709x_1999_num_16_1_1093#Web,Une occupation du haut Moyen Age dans le bocage normand à Saint-Ouen-des-Besaces (Calvados),early Middle Age,1999,CARPENTIER,Vincent,"Revue archéologique de l'ouest, tome 16, 1999. [online]"
http://data.persee.fr/doc/pharm_0035-2349_1999_num_87_324_5003#Web,"Le médicament chez Gérard de Solo, médecin montpelliérain du XIVe siècle",médecine médiévale ; pharmacologie médiévale ; pharmacopée médiévale ; universités médiévales,1999,GUÉNOUN,Anne-Sylvie,"Revue d'histoire de la pharmacie, 87ᵉ année, n°324, 1999. [online]"
http://data.persee.fr/doc/palla_0031-0387_1999_num_50_1_1547#Web,Le sanctuaire de Sainte-Juliane à Roquecourbe (Tarn) ou l'histoire renouvelée de la religion celtique,Medieval hilltop site ; Site de hauteur médiéval,1999,VIDAL,Michel,"Pallas, 50/1999. Mélanges C. Domergue 2. [online]"
http://data.persee.fr/doc/arcme_0153-9337_1999_num_29_1_937#Web,La Loire aménagée du Moyen Âge à l'époque Moderne entre Cosne-sur-Loire et Chaumont-sur-Loire,Medieval and Post-Medieval periods ; Mittelalter und Moderne ; époque moderne et médiévale,1999,MIEJAC,Emmanuelle,"Archéologie médiévale, tome 29, 1999. [online]"
http://data.persee.fr/doc/rao_0767-709x_1999_num_16_1_1088#Web,"Une occupation de l'Age du Bronze en moyenne vallée de Vilaine, La Basse Bouëxière (Guichen, Ille-et-Vilaine)",haut Moyen Age,1999,HINGUANT ; LE GOFF ; MAGUER,Elven ; Patrick ; Stéphan,"Revue archéologique de l'ouest, tome 16, 1999. [online]"
http://data.persee.fr/doc/amime_0758-7708_1999_num_17_1_923#Web,La genèse du cimetière médiéval urbain : l’exemple de la topographie funéraire de Toulouse (vers 250-1350),Moyen Age,1999,WILD,Gregor,"Archéologie du Midi médiéval. Tome 17, 1999. [online]"
http://data.persee.fr/doc/amime_0758-7708_2000_num_18_1_953#Web,Saint-Hilaire : ancienne église de l'ensemble conventuel des Cordeliers d'Agen (Lot-et-Garonne),moyen âge.,2000,BABOULÈNE,Valérie,"Archéologie du Midi médiéval. Tome 18, 2000. [online]"
http://data.persee.fr/doc/racf_0220-6617_2000_num_39_1_2850#Web,Le site du promontoire du château de Blois du VIIIe au XIe s. (Loir-et-Cher). (Première partie : niveaux et structures) / The site of the promontory of the castle of Blois from the 8th to the 11th century (Loir-et-Cher). (First part : layers and structures),Early Middle-Age ; Haut Moyen-Âge,2000,AUBOURG ; JOSSET,Didier ; Viviane,"Revue archéologique du Centre de la France, tome 39, 2000. [online]"
http://data.persee.fr/doc/arsci_0399-1237_2000_num_24_1_987#Web,La monnaie Almoravide : de l'Afrique à l'Espagne.,Occidental Muslim Middle-Ages,2000,GUERRA ; ROUX,Corinne ; Maria Filomena,"Revue d'Archéométrie, n°24, 2000. [online]"
http://data.persee.fr/doc/amime_0758-7708_2000_num_18_1_950#Web,Le château de Gicon (Gard),Moyen Âge,2000,MAIGRET,Chantal,"Archéologie du Midi médiéval. Tome 18, 2000. [online]"
http://data.persee.fr/doc/amime_0758-7708_2000_num_18_1_947#Web,Le cimetière de Notre-Dame de Maubourguet (Hautes-Pyrénées) : typo-chronologie des tombes,Moyen Âge,2000,CAMPECH,Sylvie,"Archéologie du Midi médiéval. Tome 18, 2000. [online]"
http://data.persee.fr/doc/hel_0750-8069_2000_num_22_2_2803#Web,On club membership : a reply to Kouloughli,Middle-ages ; Moyen Âge,2000,OWENS,Jonathan,"Histoire Épistémologie Langage, tome 22, fascicule 2, 2000. Horizons de la grammaire alexandrine (2) [online]"
http://data.persee.fr/doc/ran_0557-7705_2000_num_33_1_1573#Web,Le troisième siècle dans la Vallée des Baux : les fouilles de la partie basse et de l'émissaire oriental des moulins de Barbegal,Haut Moyen Age ; early Middle Ages,2000,BERTUCCHI ; BOST ; BRUNETON ; LEVEAU ; TREMMEL ; WALSH,B. ; Guy ; Hélène ; Jean-Pierre ; Kevin ; Philippe,"Revue archéologique de Narbonnaise, tome 33, 2000. [online]"
http://data.persee.fr/doc/clao_0153-3320_2000_num_29_2_1569#Web,The influence of translated later Han Buddhist Sutras on the development of the Chinese disposal construction,Medieval Chinese (Han-Tang),2000,CAO ; YU,Guangshun ; Hsiao-jung,"Cahiers de linguistique - Asie orientale, vol. 29 2, 2000. [online]"
http://data.persee.fr/doc/rnord_0035-2624_2000_num_82_338_3052#Web,Les caves médiévales de Lille,Middle Ages ; Moyen Âge ; middeleeuwen,2000,CLABAUT,Jean-Denis,"Revue du Nord, tome 82, n°338,2000. Archéologie de la Picardie et du Nord de la France. [online]"
http://data.persee.fr/doc/clao_0153-3320_2001_num_30_2_1583#Web,Origine et évolution du complément directionnel complexe en chinois,Medieval and Modern Chinese ; chinois médiéval et moderne,2001,FENG,Li,"Cahiers de linguistique - Asie orientale, vol. 30 2, 2001. [online]"
http://data.persee.fr/doc/racf_0220-6617_2001_num_40_1_2878#Web,"Habitats et nécropoles du haut Moyen-Âge en vallée de Vaucouleurs (sites de Septeuil et Villette, Yvelines) / Settlements and burial sites of the Early Medieval period in the Vaucouleurs valley (the sites of Septeuil and Villette, Yvelines)",Early medieval ; Haut Moyen-Âge,2001,BARAT ; BRICON ; LANGLOIS,D. ; M. ; Yvan,"Revue archéologique du Centre de la France, tome 40, 2001. [online]"
http://data.persee.fr/doc/tigr_0048-7163_2001_num_27_107_1425#Web,Glissement des voies commerciales et adaptation territoriale des royaumes chrétiens et musulmans d'Ethiopie (VIème-XVème siècles),Middle Ages ; Moyen Âge,2001,FAUVELLE-AYMAR ; HIRSCH,Bertrand ; François-Xavier,"Travaux de l'Institut Géographique de Reims, vol. 27-28, n°107-108, 2001. Commerce et accessibilité, sous la direction de Nicolas Lebrun et Marcel Bazin. [online]"
http://data.persee.fr/doc/racf_0220-6617_2001_num_40_1_2879#Web,"La fouille du site de Rigny, 7e-19e s. (commune de Rigny-Ussé, Indre-et-Loire) : l'habitat, les églises, le cimetière. Troisième et dernier rapport préliminaire (1995-1999) / The excavation of Rigny, C7th-19th (Cne Rigny-Ussé, Indre-et-Loire) : the settlement, churches and graveyard. 3rd and last preliminary report (1995-1999)",Moyen-Âge ; early medieval ; haut Moyen-Âge ; medieval and modern period.,2001,GALINIÉ ; ZADORA-RIO,Elisabeth ; Henri,"Revue archéologique du Centre de la France, tome 40, 2001. [online]"
http://data.persee.fr/doc/amime_0758-7708_2001_num_19_1_968#Web,Le grand retable de l’ancienne cathédrale de Narbonne: étude technique du travail de la pierre,Moyen Age,2001,ORRIT,Géraldine,"Archéologie du Midi médiéval. Tome 19, 2001. [online]"
http://data.persee.fr/doc/quate_1142-2904_2001_num_12_1_1683#Web,"Etude paléoenvironnementale du Marais de Distré (Saumurois) : géoarchéologie d'une zone humide depuis le Préboréal / Paleoenvironmental study of the marshland m Distré (Saumurois, France) ; geoarcheohgy of a humid zone since the preboreal period.",Middle Ages. ; Moyen Age.,2001,CARCAUD ; CYPRIEN ; VISSET,Anne ; Lionel ; Nathalie,"Quaternaire, vol. 12, n°1-2, 2001. Paléoenvironnements holocènes et géoarchéologie. [online]"
http://data.persee.fr/doc/pharm_0035-2349_2001_num_89_332_5281#Web,Vin et alcool dans les apothicaireries médiévales des pays du Sud,Moyen Âge,2001,BÉNÉZET,Jean-Pierre,"Revue d'histoire de la pharmacie, 89ᵉ année, n°332, 2001. [online]"
http://data.persee.fr/doc/carav_1147-6753_2001_num_76_1_1344#Web,Bosch dans les Andes : le millénium pictural de Marcelo Suaznábar,Moyen Age,2001,TEULIÈRE,Gérard,"Caravelle, n°76-77, 2001. Hommage à Georges Baudot. [online]"
http://data.persee.fr/doc/rao_0767-709x_2001_num_18_1_1162#Web,L'enclos médiéval de Vivy Le Perray (Maine-et-Loire),Moyen-Age ; middle-age,2001,THOORIS,Catherine,"Revue archéologique de l'ouest, tome 18, 2001. [online]"
http://data.persee.fr/doc/amime_0758-7708_2001_num_19_1_967#Web,L’organisation castrale et ecclésiale de la moyenne vallée de l’Agout (Tarn) au Moyen Age central,Moyen Âge,2001,DEODAT,Laure,"Archéologie du Midi médiéval. Tome 19, 2001. [online]"
http://data.persee.fr/doc/quate_1142-2904_2001_num_12_1_1677#Web,Les relations sociétés/milieux physiques depuis la fin du Tardiglaciaire : les apports du programme Loire / Floodplain archaeology and environmental change in the Loire valley during Holocene.,Middle Ages,2001,BURNOUF ; CARCAUD ; CUBIZOLLE ; GARCIN ; SERIEYSSOL ; TREMENT ; VISSET,Frédéric ; Hervé ; Joëlle ; Karen ; Lionel ; Manuel ; Nathalie,"Quaternaire, vol. 12, n°1-2, 2001. Paléoenvironnements holocènes et géoarchéologie. [online]"
http://data.persee.fr/doc/racf_0220-6617_2002_num_41_1_2910#Web,Les Ligneries à Charentilly (Indre-et-Loire) : du logis à salle basse au manoir du XVe s. / Les ligneries at Charentilly (Indre- et-Loire) : from the lowest dwelling to the manor of the 15th century,Middle Age ; Moyen-Âge,2002,CARRÉ ; HUNOT ; LITOUX,Emmanuel ; Gaël ; Jean-Yves,"Revue archéologique du Centre de la France, tome 41, 2002. [online]"
http://data.persee.fr/doc/hel_0750-8069_2002_num_24_1_2855#Web,Matériaux pour une histoire de l'acception syntaxique de la synecdoque,Middle Ages ; Moyen Âge,2002,GRONDEUX,Anne,"Histoire Épistémologie Langage, tome 24, fascicule 1, 2002. Grammaire et entités lexicales. [online]"
http://data.persee.fr/doc/hel_0750-8069_2002_num_24_2_2175#Web,De la signification dans les traditions bouddhistes et françaises,Middle Ages ; Moyen Âge,2002,SINGH GILL,Harjeet,"Histoire Épistémologie Langage, tome 24, fascicule 2, 2002. Politiques linguistiques (1/2) [online]"
http://data.persee.fr/doc/galia_0016-4119_2002_num_59_1_3053#Web,A propos de la corpulence des bovins en France durant les périodes historiques,Middle Ages ; Moyen Age,2002,FOREST ; RODET-BELARBI,Isabelle ; Vianney,"Gallia, tome 59, 2002. [online]"
http://data.persee.fr/doc/hel_0750-8069_2002_num_24_2_2174#Web,"Systèmes d’écriture, sémiotique et langage chez Roger Bacon",Middle Ages ; Moyen Âge,2002,GRÉVIN,Benoît,"Histoire Épistémologie Langage, tome 24, fascicule 2, 2002. Politiques linguistiques (1/2) [online]"
http://data.persee.fr/doc/arsci_0399-1237_2002_num_26_1_1034#Web,"Étude paléométallurgique de fers de traits du Moyen Âge, contribution à l'histoire des techniques.",Middle Age ; Moyen Âge,2002,FLUZIN ; SERDON,Philippe ; Valérie,"Revue d'Archéométrie, n°26, 2002. [online]"
http://data.persee.fr/doc/amime_0758-7708_2002_num_20_1_978#Web,Mise en défense et fortification dans la seconde moitié du XIVe siècle : le village de Comigne (Aude),fort villageois du bas Moyen-Âge ; fortification médiévale,2002,ALLABERT ; LOPPE,Blandine ; Frédéric ; Stéphane,"Archéologie du Midi médiéval. Tome 20, 2002. [online]"
http://data.persee.fr/doc/hel_0750-8069_2003_num_25_2_2209#Web,"Priscien, Boèce, les Glosulae in Priscianum, Abélard : les enjeux des discussions autour de la notion de consignification",Middle Ages. ; Moyen Age.,2003,ROSIER-CATACH,Irène,"Histoire Épistémologie Langage, tome 25, fascicule 2, 2003. Les syncatégorèmes. [online]"
http://data.persee.fr/doc/arsci_0399-1237_2003_num_27_1_1036#Web,Expérimentations géophysiques sur les dépôts archéologiques peu différenciés. Apport aux stratégies de fouilles des « terres noires ».,early medieval ; haut Moyen Âge,2003,AUBRY ; DAVID,Christian ; Laurent,"Revue d'Archéométrie, n°27, 2003. [online]"
http://data.persee.fr/doc/arsci_0399-1237_2003_num_27_1_1054#Web,Iron in medieval monuments metallographic analysis of irons coming from the Palais des Papes In Avignon.,Middle Age ; Moyen Age,2003,BERNARDI ; DILLMANN ; FLUZIN,Philippe,"Revue d'Archéométrie, n°27, 2003. [online]"
http://data.persee.fr/doc/hel_0750-8069_2003_num_25_2_2212#Web,Guillaume d’Ockham et les syncatégorèmes mentaux : la première théorie,Middle Ages. ; Moyen Age.,2003,PANACCIO,Claude,"Histoire Épistémologie Langage, tome 25, fascicule 2, 2003. Les syncatégorèmes. [online]"
http://data.persee.fr/doc/amime_0758-7708_2003_num_21_1_1412#Web,"Neuf mille ans d’occupation du sol en moyenne montagne : la vallée de Fressinières dans le Parc National des Ecrins (Fressinières, Hautes-Alpes)",Middle Ages. ; Moyen-Age,2003,DUMAS ; DURAND ; MOCCI ; TALON ; TZORTZIS ; WALSH,Aline ; Brigitte ; Florence ; Kevin ; Stefan ; Vincent,"Archéologie du Midi médiéval. Tome 21, 2003. [online]"
http://data.persee.fr/doc/amime_0758-7708_2003_num_21_1_1399#Web,Le paysage religieux et l’habitat rural en Provence de l’Antiquité tardive au XIIe siècle,Moyen Age,2003,CODOU,Yann,"Archéologie du Midi médiéval. Tome 21, 2003. [online]"
http://data.persee.fr/doc/hel_0750-8069_2003_num_25_1_2117#Web,La problématique de la « transitivité » dans la tradition grammaticale latine. Quelques Jalons de Priscien aux premiers humanistes,Middle Age ; Moyen Âge,2003,COLOMBAT,Bernard,"Histoire Épistémologie Langage, tome 25, fascicule 1, 2003. Politiques linguistiques (2/2) [online]"
http://data.persee.fr/doc/racf_0220-6617_2003_num_42_1_2937#Web,Le site du promontoire du château de Blois du VIIIe au XIe s. (Loir-et-Cher) - Seconde partie : le mobilier non céramique / The site of the promontory of the castle of Blois from the 8th to the 11th century (Loir-et-Cher)- (Second part: artefacts),Early Middle-Age ; Haut Moyen-Âge,2003,AUBOURG ; JOSSET,Didier ; Viviane,"Revue archéologique du Centre de la France, tome 42, 2003. [online]"
http://data.persee.fr/doc/rgpso_1276-4930_2003_num_16_1_2836#Web,Le pastoralisme dans les Pyrénées de Huesca. Systèmes traditionnels et perspectives,derechos medievales,2003,AGUIRRE ; FILLAT ; LASSALLE ; MORLET,Danielle ; Federico ; Javier ; Jérôme,"Sud-Ouest européen, tome 16, 2003. Pastoralisme et environnement (Coordonné par Jean-Paul Métailié) sous la direction de Jean-Paul Métailié. [online]"
http://data.persee.fr/doc/arsci_0399-1237_2004_num_28_1_1066#Web,Raw material properties of some medieval mortars in Kubadabad palaces (Turkey),maçonnerie médiévale ; medieval masonry,2004,CANER-SALTIK ; HUGON ; TUNCOKU,Emine N. ; Paulette ; S. Sarp,"Revue d'Archéométrie, n°28, 2004. [online]"
http://data.persee.fr/doc/antaf_0066-4871_2004_num_40_1_1392#Web,L'urbanisation dans l'Algérie médiévale,medieval period ; époque médiévale,2004,KHELIFA,Abderrahmane,"Antiquités africaines, 40-41,2004. [online]"
http://data.persee.fr/doc/racf_0220-6617_2004_num_43_1_2962#Web,Une maison du quartier cathédral de Tours (Indre-et-Loire) : évolution architecturale et techniques de construction / A house in the cathedral close of Tours (Indre-et-Loire): its architectural evolution and construction techniques,Middle Ages ; Moyen Âge,2004,LEFEBVRE,Bastien,"Revue archéologique du Centre de la France, tome 43, 2004. [online]"
http://data.persee.fr/doc/rao_0767-709x_2004_num_21_1_1180#Web,L'évolution de la charpente de comble en Anjou : XIIe - XVIIIe siècles,Middle Ages ; Moyen Âge,2004,HUNOT,Jean-Yves,"Revue archéologique de l'ouest, tome 21, 2004. [online]"
http://data.persee.fr/doc/sracf_1159-7151_2004_act_25_1_1160#Web,Capitales déchues de la Normandie antique. État de la question,Early Middle Ages ; Haut Moyen Âge,2004,DELAVAL ; FICHET DE CLAIRFONTAINE ; HINCKER ; LE MAHO,Eric ; François ; Jacques ; Vincent,"Capitales éphémères. Des Capitales de cités perdent leur statut dans l’Antiquité tardive, Actes du colloque Tours 6-8 mars 2003. Tours : Fédération pour l'édition de la Revue archéologique du Centre de la France, 2004. 512 p. (Supplément à la Revue archéologique du centre de la France, 25) [online]"
http://data.persee.fr/doc/racf_0220-6617_2004_num_43_1_2959#Web,"La nécropole mérovingienne du Poteau à Richelieu (Indre-et-Loire) : apports chrono-typologiques / The merovingian cemetery at the Poteau at Richelieu (department of the Indre-et-Loire, France) : new chronological and typological data",Early Middle Ages ; Haut Moyen Âge,2004,BLANCHARD ; GEORGES,Patrice ; Philippe,"Revue archéologique du Centre de la France, tome 43, 2004. [online]"
http://data.persee.fr/doc/quate_1142-2904_2004_num_15_4_1780#Web,La turfigenèse à la fin du Subboréal et au Subatlantique dans les tourbières basses du Massif Central oriental granitique (France): une manifestation de l'action humaine ?[ Peat inception and peat accumulation at the end of the Sub Boreal and during the Sub-Atlantic in the granitic eastern Massif central (France) : an evidence for human activity ],Medieval period ; Moyen-âge,2004,ARGANT ; CUBIZOLLE ; GEORGES ; LATOUR ; SERIEYSSOL,Catherine ; Hervé ; Jacqueline ; Karen ; Vincent,"Quaternaire, vol. 15, n°4, 2004. [online]"
http://data.persee.fr/doc/racf_0220-6617_2004_num_43_1_2966#Web,La fouille du fort Saint-Georges à Chinon (Indre-et-Loire). Premiers résultats / The excavation of fort Saint-Georges at Chinon (Indre-et-Loire). First results,Middle Ages ; Moyen Âge,2004,ARNAUD ; DUFAŸ ; LEFEBVRE ; MARLET,Bastien ; Bruno ; Chantal ; Olivier,"Revue archéologique du Centre de la France, tome 43, 2004. [online]"
http://data.persee.fr/doc/arsci_0399-1237_2004_num_28_1_1061#Web,Thermoluminescence et chronologie de l'architecture médiévale : datation de briques de la citadelle de Termez en Ouzbékistan,architecture médiévale ; medieval building,2004,BECHTEL ; GUIBERT ; LERICHE ; VIEILLEVIGNE,Emmanuelle ; Françoise ; Pierre,"Revue d'Archéométrie, n°28, 2004. [online]"
http://data.persee.fr/doc/horma_0984-2616_2004_num_50_1_2192#Web,Francisco Márquez Villanueva,Espagne médiévale et du Siècle d'or,2004,LLORED,Yannick,"Horizons Maghrébins - Le droit à la mémoire, N°50, 2004. Vingt ans de médiation interculturelle euro-méditerranéenne - I - Horizons maghrébins (1984-2004) [online]"
http://data.persee.fr/doc/sracf_1159-7151_2004_act_25_1_1157#Web,Kaiseraugst et Bâle (Suisse) aux premiers temps chrétiens,Early Middle Ages ; Haut Moyen Âge,2004,SCHWARZ,Peter-Andrew,"Capitales éphémères. Des Capitales de cités perdent leur statut dans l’Antiquité tardive, Actes du colloque Tours 6-8 mars 2003. Tours : Fédération pour l'édition de la Revue archéologique du Centre de la France, 2004. 512 p. (Supplément à la Revue archéologique du centre de la France, 25) [online]"
http://data.persee.fr/doc/clao_0153-3320_2004_num_33_2_1654#Web,Temporal phrases in the Shiji : adverbials indicating a point of time,chinois pré-médiéval,2004,MEISTERERNST,Barbara,"Cahiers de linguistique - Asie orientale, vol. 33 2, 2004. [online]"
http://data.persee.fr/doc/rao_0767-709x_2004_num_21_1_1178#Web,La verrerie de l'abbaye Saint-Guénolé à Landévennec (Finistère). Étude typo-chronologique,Bas Moyen Age ; Low Middle Ages,2004,LE NOAC'H,Charlotte,"Revue archéologique de l'ouest, tome 21, 2004. [online]"
http://data.persee.fr/doc/amime_0758-7708_2005_num_23_1_1830#Web,Les fruits dans les traités culinaires français (XIIIe-XVe siècles).,Moyen Age ; the Middle Ages,2005,MANE,Perrine,"Archéologie du Midi médiéval. Tome 23-24, 2005. [online]"
http://data.persee.fr/doc/ran_0557-7705_2005_num_38_1_1160#Web,"Un centre domanial dans la vallée de la Tave : la villa de Mayran (Saint-Victor-la-Coste, Gard)",early Middle Age ; haut Moyen Âge,2005,BUFFAT ; PETITOT ; VIDAL,Hervé ; Laurent ; Loïc,"Revue archéologique de Narbonnaise, tome 38-39, 2005. [online]"
http://data.persee.fr/doc/amime_0758-7708_2005_num_23_1_1829#Web,La place des fruits en Méditerranée nord-occidentale à partir des actes de la pratique et des tarifs marchands (XIIe-Première moitié XIVe siècles).,Middle Ages ; Moyen Age,2005,PUIG,Carole,"Archéologie du Midi médiéval. Tome 23-24, 2005. [online]"
http://data.persee.fr/doc/amime_0758-7708_2005_num_23_1_1836#Web,Les fortifications des comtes de Foix au Moyen Âge (Ariège).,Moyen Age ; the Middle Ages,2005,GUILLOT,Florence,"Archéologie du Midi médiéval. Tome 23-24, 2005. [online]"
http://data.persee.fr/doc/amime_0758-7708_2005_num_23_1_1837#Web,"Le castrum déserté de Ventajou et son terroir (Félines-Minervois, Hérault) : première approche (Ve-XIVe s.).",early and late medieval graves ; fortification médiévale ; medieval fortification ; sépultures du haut et bas Moyen Âge,2005,LOPPE ; MARTY ; ZANCA,Frédéric ; Jean ; Robert,"Archéologie du Midi médiéval. Tome 23-24, 2005. [online]"
http://data.persee.fr/doc/amime_0758-7708_2005_num_23_1_1820#Web,Archéologie du champ et viticulture méridionale. Pourquoi les traces de vignobles sont-elles si peu fréquentes au Moyen Age ?,the Middle Ages,2005,BOISSINOT ; PUIG,Carole ; Philippe,"Archéologie du Midi médiéval. Tome 23-24, 2005. [online]"
http://data.persee.fr/doc/amime_0758-7708_2005_num_23_1_1841#Web,L’îlot de la rue de la Descente-de-la-Halle-au-Poisson à Toulouse.,Moyen Âge,2005,MATTALIA,Yoan,"Archéologie du Midi médiéval. Tome 23-24, 2005. [online]"
http://data.persee.fr/doc/asie_0766-1177_2006_num_16_1_1255#Web,On the Formation of Shintō Icons,Medieval Shintō,2006,ATSUSHI,Kadoya,"Cahiers d'Extrême-Asie, vol. 16, 2006. Rethinking Medieval Shintō – Repenser le shintō médiéval. [online]"
http://data.persee.fr/doc/pica_0752-5656_2006_num_3_1_2438#Web,Une porte médiévale de l'abbaye cistercienne Notre-Dame d'Ourscamp : étude dendrochronologique et approche historique,medieval ; mittelalterlich ; médiéval,2006,BONDE ; LOCATELLI ; MAINES ; POUSSET,Christine ; Clark ; Didier ; Sheila,"Revue archéologique de Picardie, n°3-4, 2006. [online]"
